"numero_zona","sigla_uf","endereco","cep","bairro","nome_municipio","sigla_uf"
"282","13-0282","RUA GOMES BARBOSA, 865 - SALA 210 - FÓRUM DO TJ MG","36570000","CENTRO","VIÇOSA","MG"
"283","13-0283","RUA FRANCISCO DIAS, 125 - LOJA 1","39730000","CENTRO","VIRGINÓPOLIS","MG"
"284","13-0284","RUA ZENON DRUMOND, 26","36520000","CENTRO","VISCONDE DO RIO BRANCO","MG"
"285","13-0285","AV. NEWTON GONCALVES PEREIRA, 387 - SALA 106","39290000","CENTRO","SÃO ROMÃO","MG"
"286","13-0286","RUA SÃO CRISTÓVÃO, 147","33805270","TÂNIA","RIBEIRÃO DAS NEVES","MG"
"287","13-0287","RUA NAGIB MILEIB, 265","35557000","SÃO LUIZ","CARMO DO CAJURU","MG"
"288","13-0288","RUA DEOLINDO FERREIRA DINIZ, 68, CENTRAL PARK","32400000","CENTRAL PARK","IBIRITÉ","MG"
"291","13-0291","AV. GERCINO COUTINHO, 171","38170000","CENTRO","PERDIZES","MG"
"293","13-0293","PRAÇA CASTORINO DE SOUZA, 364","37970000","CENTRO","PRATÁPOLIS","MG"
"294","13-0294","RUA BERNARDINO CARVALHAIS, 179","39170000","CENTRO","RIO VERMELHO","MG"
"295","13-0295","AV. CASTELO BRANCO, 250, SALA 10, CAC","38780000","INDEPENDENCIA","VAZANTE","MG"
"296","13-0296","RUA JOÃO CAETANO DE FARIA, 366","37280000","CENTRO","CANDEIAS","MG"
"297","13-0297","AV. 07, 335, CENTRO","38240000","CENTRO","ITAPAGIPE","MG"
"298","13-0298","RUA ANTÔNIO MARTINS, 70","35520068","CENTRO","NOVA SERRANA","MG"
"299","13-0299","AV. VASCONCELOS COSTA, 1646","38400450","OSVALDO REZENDE","UBERLÂNDIA","MG"
"300","13-0300","RUA CORONEL PORTUGAL, 32, CENTRO","37545000","CENTRO","CACHOEIRA DE MINAS","MG"
"302","13-0302","AVENIDA 111, 465","38360000","CENTRO","CAPINÓPOLIS","MG"
"303","13-0303","RUA FIORAVANTE PADULA, 03","36830000","CENTRO","ESPERA FELIZ","MG"
"306","13-0306","AV. CAMPOS ELÍSEOS, 191","37466000","CENTRO","ITAMONTE","MG"
"308","13-0308","RUA JERÔNIMO TEODORO, 49, CENTRO","38320000","CENTRO","SANTA VITÓRIA","MG"
"309","13-0309","AV. GETÚLIO VARGAS, 155","39205000","PARQUE DIADORIM","TRÊS MARIAS","MG"
"310","13-0310","RUA CLAUDIO MANOEL DA COSTA , 1.065","39260000","PINLAR","VÁRZEA DA PALMA","MG"
"311","13-0311","RUA JOÃO BARBOSA DA FONSECA, 58","33200348","CENTRO","VESPASIANO","MG"
"312","13-0312","AVENIDA BRASILIA,1067,SAO BENEDITO","33120563","SÃO BENEDITO","SANTA LUZIA","MG"
"313","13-0313","AV. JOAO CESAR DE OLIVEIRA, 1434","32310000","ELDORADO","CONTAGEM","MG"
"314","13-0314","AV. VASCONCELOS COSTA, 1646","38400452","OSVALDO REZENDE","UBERLÂNDIA","MG"
"315","13-0315","AV. PRESIDENTE ITAMAR FRANCO, 1418/ 5 ANDAR","36016320","CENTRO","JUIZ DE FORA","MG"
"316","13-0316","RUA SANTA CRUZ, 402 LOJA 12","32600240","CENTRO","BETIM","MG"
"317","13-0317","RUA  JOÃO SOUTO N. 670","39400081","CENTRO","MONTES CLAROS","MG"
"318","13-0318","AV. MINAS GERAIS, 972","35010151","CENTRO","GOVERNADOR VALADARES","MG"
"319","13-0319","RUA SANTA CRUZ, 402, LOJA 10","32600240","CENTRO","BETIM","MG"
"320","13-0320","R. MAJOR SAINT CLAIR, 1.003 - CENTRO","38680000","CENTRO","ARINOS","MG"
"321","13-0321","RUA MARIO ALEXANDRINO DA ROCHA , 71","33900450","SAO JANUARIO (JUSTINOPOLIS)","RIBEIRÃO DAS NEVES","MG"
"322","13-0322","AV. RAQUEL TEIXEIRA VIANA, 648","35700293","CANAAN","SETE LAGOAS","MG"
"324","13-0324","RUA BAHIA, 585","38660000","CENTRO","BURITIS","MG"
"326","13-0326","RUA LAURO BORGES, 97","38015020","ESTADOS UNIDOS","UBERABA","MG"
"327","13-0327","R. JOÃO SOARES DE SOUZA, N.730","38970000","CENTRO","CAMPOS ALTOS","MG"
"328","13-0328","RUA MINISTRO GABRIEL PASSOS, 255","36307330","CENTRO","SÃO JOÃO DEL REI","MG"
"329","13-0329","RUA SÃO JOSE, 625","38650000","CENTRO","BONFINÓPOLIS DE MINAS","MG"
"330","13-0330","RUA JOSÉ DE SANTANA, 345 - 2 ANDAR","38700052","CENTRO","PATOS DE MINAS","MG"
"331","13-0331","AVENIDA DO CONTORNO, 7038","30110048","LOURDES","BELO HORIZONTE","MG"
"332","13-0332","AV. DO CONTORNO, 7038 - 6 ANDAR","30110048","LOURDES","BELO HORIZONTE","MG"
"333","13-0333","R ALCINDO VIEIRA, 67","30640100","BARREIRO","BELO HORIZONTE","MG"
"334","13-0334","RUA PADRE PEDRO PINTO, 5020","31660000","MANTIQUEIRA (VENDA NOVA)","BELO HORIZONTE","MG"
"335","13-0335","AV. VASCONCELOS COSTA, 1.646","38400452","OSVALDO REZENDE","UBERLÂNDIA","MG"
"336","13-0336","RUA JOSINA ANTUNES, 26 - BAIRRO CAMPO - TURMALINA / MG -","39660000","CAMPO","TURMALINA","MG"
"338","13-0338","RUA TUPINAMBÁS, 44","35473000","CENTRO","BELO VALE","MG"
"339","13-0339","RUA MAJOR OLÍMPIO SOARES, 16","35390000","CENTRO","JEQUERI","MG"
"340","13-0340","RUA JERÔNIMO CARNEIRO 584","38160000","GRANDE LAGO","NOVA PONTE","MG"
"342","13-0342","AV. CONFÚCIO, 1631","39495000","CENTRO","MONTALVÂNIA","MG"
"343","13-0343","AV. DOM INOCÊNCIO, 143","37210000","CENTRO","ITUMIRIM","MG"
"345","13-0345","R. SOFIA LOURES FELIPE, 10","37775000","RIO CLARO","SANTA RITA DE CALDAS","MG"
"346","13-0346","RUA CEL. SERAFIM PEREIRA, 197","37445000","CENTRO","CRUZÍLIA","MG"
"347","13-0347","RUA DOUTOR LAURO BORGES , 97","38015020","ESTADOS UNIDOS","UBERABA","MG"
"348","13-0348","AVENIDA ZITA SOARES DE OLIVEIRA, 134","35160007","CENTRO","IPATINGA","MG"
"349","13-0349","AV. PRESIDENTE ITAMAR FRANCO, 1418","36016320","CENTRO","JUIZ DE FORA","MG"
"350","13-0350","R. SÃO PAULO, 653","37701012","CENTRO","POÇOS DE CALDAS","MG"
"351","13-0351","RUA DEOLINDO FERREIRA DINIZ, 68","32400236","CENTRAL PARK","IBIRITÉ","MG"
